# robots.txt for Music Distribution India
# Website: https://musicdistributionindia.online

User-agent: *
Allow: /

# Important folders
Allow: /assets/
Allow: /images/
Allow: /uploads/

# Block sensitive/admin areas
Disallow: /admin/
Disallow: /dashboard/
Disallow: /private/
Disallow: /api/
Disallow: /config/
Disallow: /login/
Disallow: /register/
Disallow: /checkout/
Disallow: /payment/
Disallow: /user/

# Prevent duplicate/search pages indexing
Disallow: /search
Disallow: /*?*
Disallow: /tag/
Disallow: /tmp/

# Sitemap
Sitemap: https://musicdistributionindia.online/sitemap.xml

# Optional Crawl Delay
Crawl-delay: 5
